2017-01-15 12:44:50	24
2017-01-15 12:45:00	21
2017-01-15 12:45:10	
2017-01-15 12:45:20	25
2017-01-15 12:45:30	30
2017-01-15 12:45:40	21
2017-01-15 12:45:50	24
2017-01-15 12:46:00	15
2017-01-15 12:46:10	20
2017-01-15 12:46:20	20
2017-01-15 12:46:30	
2017-01-15 12:46:40	21
2017-01-15 12:46:50	
2017-01-15 12:47:00	22
2017-01-15 12:47:10	22
2017-01-15 12:47:20	
2017-01-15 12:47:30	19
2017-01-15 12:47:40	20
2017-01-15 12:47:50	17
2017-01-15 12:48:00	16
2017-01-15 12:48:10	19
2017-01-15 12:48:20	24
2017-01-15 12:48:30	27
2017-01-15 12:48:40	19
2017-01-15 12:48:50	26
2017-01-15 12:49:00	15
2017-01-15 12:49:10	24
2017-01-15 12:49:20	29
2017-01-15 12:49:30	21
2017-01-15 12:49:40	27
2017-01-15 12:49:50	17
2017-01-15 12:50:00	26
2017-01-15 12:50:10	16
2017-01-15 12:50:20	
2017-01-15 12:50:30	28
2017-01-15 12:50:40	24
2017-01-15 12:50:50	17
2017-01-15 12:51:00	15
2017-01-15 12:51:10	15
2017-01-15 12:51:20	17
2017-01-15 12:51:30	28
2017-01-15 12:51:40	26
2017-01-15 12:51:50	29
2017-01-15 12:52:00	18
2017-01-15 12:52:10	20
2017-01-15 12:52:20	
2017-01-15 12:52:30	18
2017-01-15 12:52:40	29
2017-01-15 12:52:50	30
2017-01-15 12:53:00	16
2017-01-15 12:53:10	16
2017-01-15 12:53:20	25
2017-01-15 12:53:30	21
2017-01-15 12:53:40	22
2017-01-15 12:53:50	16
2017-01-15 12:54:00	18
2017-01-15 12:54:10	18
2017-01-15 12:54:20	17
2017-01-15 12:54:30	30
2017-01-15 12:54:40	21
2017-01-15 12:54:50	16
2017-01-15 12:55:00	30
2017-01-15 12:55:10	21
2017-01-15 12:55:20	26
2017-01-15 12:55:30	25
2017-01-15 12:55:40	25
2017-01-15 12:55:50	19
2017-01-15 12:56:00	29
2017-01-15 12:56:10	26
2017-01-15 12:56:20	18
2017-01-15 12:56:30	15
2017-01-15 12:56:40	20
2017-01-15 12:56:50	17
2017-01-15 12:57:00	17
2017-01-15 12:57:10	19
2017-01-15 12:57:20	24
2017-01-15 12:57:30	21
2017-01-15 12:57:40	27
2017-01-15 12:57:50	19
2017-01-15 12:58:00	16
2017-01-15 12:58:10	27
2017-01-15 12:58:20	30
2017-01-15 12:58:30	18
2017-01-15 12:58:40	15
2017-01-15 12:58:50	18
2017-01-15 12:59:00	24
2017-01-15 12:59:10	30
2017-01-15 12:59:20	21
2017-01-15 12:59:30	23
2017-01-15 12:59:40	19
2017-01-15 12:59:50	20
2017-01-15 13:00:00	20
2017-01-15 13:00:10	25
2017-01-15 13:00:20	18
2017-01-15 13:00:30	15
2017-01-15 13:00:40	29
2017-01-15 13:00:50	17
2017-01-15 13:01:00	16
2017-01-15 13:01:10	26
2017-01-15 13:01:20	22
2017-01-15 13:01:30	19
2017-01-15 13:01:40	30
2017-01-15 13:01:50	25
2017-01-15 13:02:00	27
2017-01-15 13:02:10	19
2017-01-15 13:02:20	29
2017-01-15 13:02:30	22
2017-01-15 13:02:40	19
2017-01-15 13:02:50	29
2017-01-15 13:03:00	30
2017-01-15 13:03:10	17
2017-01-15 13:03:20	19
